chai1_import_ok,chai_lab_import_ok,chai_lab_source_tree,chai_lab_version,dataset,device,gpu,gpu_blocker_d_state_boltz_predict_count,gpu_blocker_preview,input_fasta,ligand_file,ligand_heavy_atoms,ligand_smiles,method,mol_id,n_prediction_cif,n_protein_chains,n_score_npz,output_dir,prediction_cifs,protein_lengths,protein_pdb,runtime_sec,score_npz,status,tag,status_json,exception,exception_type,failure_class,rescue_recommendation
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7PT3_3KK/default_s5_t200/inputs/7PT3_3KK_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7PT3_3KK/7PT3_3KK_ligand.sdf,54.0,CC(C)(O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO[P@@](=O)(O)O[P@](=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,chai1_gpu,7PT3_3KK,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7PT3_3KK/default_s5_t200,,A:574;B:572,external/PoseBench/data/posebusters_benchmark_set/7PT3_3KK/7PT3_3KK_protein.pdb,50.62,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7PT3_3KK/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7PUV_84Z/default_s5_t200/inputs/7PUV_84Z_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7PUV_84Z/7PUV_84Z_ligand.sdf,24.0,COC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1S(=O)(=O)c1ccccc1,chai1_gpu,7PUV_84Z,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7PUV_84Z/default_s5_t200,,A:260;B:261;C:260;D:261,external/PoseBench/data/posebusters_benchmark_set/7PUV_84Z/7PUV_84Z_protein.pdb,50.124,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7PUV_84Z/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7Q25_8J9/default_s5_t200/inputs/7Q25_8J9_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7Q25_8J9/7Q25_8J9_ligand.sdf,33.0,CCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,chai1_gpu,7Q25_8J9,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7Q25_8J9/default_s5_t200,,A:611;B:606,external/PoseBench/data/posebusters_benchmark_set/7Q25_8J9/7Q25_8J9_protein.pdb,52.313,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7Q25_8J9/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7QHL_D5P/default_s5_t200/inputs/7QHL_D5P_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7QHL_D5P/7QHL_D5P_ligand.sdf,30.0,NCCSc1nc(NCc2ccc(-n3cccn3)cc2)c2[nH]nc(C3CCC3)c2n1,chai1_gpu,7QHL_D5P,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7QHL_D5P/default_s5_t200,,A:284;B:258;C:286;D:256,external/PoseBench/data/posebusters_benchmark_set/7QHL_D5P/7QHL_D5P_protein.pdb,62.889,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7QHL_D5P/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,7,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7QSW_CAP/default_s5_t200/inputs/7QSW_CAP_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7QSW_CAP/7QSW_CAP_ligand.sdf,21.0,O=C(O)[C@@](O)(COP(=O)(O)O)[C@H](O)[C@H](O)COP(=O)(O)O,chai1_gpu,7QSW_CAP,,8.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7QSW_CAP/default_s5_t200,,A:465;B:102;C:466;D:102;E:465;F:102;G:465;H:102,external/PoseBench/data/posebusters_benchmark_set/7QSW_CAP/7QSW_CAP_protein.pdb,9.586,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7QSW_CAP/default_s5_t200/run_status.json,Too many tokens in input: 2290 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7R6J_2I7/default_s5_t200/inputs/7R6J_2I7_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7R6J_2I7/7R6J_2I7_ligand.sdf,33.0,Cc1cc(NCc2cccc(CN3C[C@H](O)[C@@H](O)[C@H](O)[C@H]3CO)c2)cc(-c2ncccn2)c1,chai1_gpu,7R6J_2I7,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7R6J_2I7/default_s5_t200,,A:765;B:764,external/PoseBench/data/posebusters_benchmark_set/7R6J_2I7/7R6J_2I7_protein.pdb,59.664,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7R6J_2I7/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 164503, in forward_2048
    _67287 = [torch.to(_67284, 15), torch.to(_67282, 15)]
    _67288 = torch.einsum(""abc,defc->abdef"", _67287)
    x8372 = torch.einsum(""abcde,afcdg->cegabf"", [_67286, _67288])
            ~~~~~~~~~~~~ <--- HERE
    element13961 = ops.prim.NumToTensor(torch.size(x8372, 0))
    element13962 = ops.prim.NumToTensor(torch.size(x8372, 1))
RuntimeError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 23.52 GiB of which 2.37 GiB is free. Including non-PyTorch memory, this process has 21.13 GiB memory in use. Of the allocated memory 20.70 GiB is allocated by PyTorch, and 13.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7RSV_7IQ/default_s5_t200/inputs/7RSV_7IQ_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7RSV_7IQ/7RSV_7IQ_ligand.sdf,20.0,C[C@@H]1COCCN1c1cc2n(n1)[C@@H]1CCC[C@@H]1NC2=O,chai1_gpu,7RSV_7IQ,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7RSV_7IQ/default_s5_t200,,A:529;B:534,external/PoseBench/data/posebusters_benchmark_set/7RSV_7IQ/7RSV_7IQ_protein.pdb,52.839,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7RSV_7IQ/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,7,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7SUC_COM/default_s5_t200/inputs/7SUC_COM_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7SUC_COM/7SUC_COM_ligand.sdf,7.0,O=S(=O)(O)CCS,chai1_gpu,7SUC_COM,,6.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7SUC_COM/default_s5_t200,,A:542;B:442;C:246;a:542;b:442;c:246,external/PoseBench/data/posebusters_benchmark_set/7SUC_COM/7SUC_COM_protein.pdb,9.979,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7SUC_COM/default_s5_t200/run_status.json,Too many tokens in input: 2467 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7TB0_UD1/default_s5_t200/inputs/7TB0_UD1_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7TB0_UD1/7TB0_UD1_ligand.sdf,39.0,CC(=O)N[C@H]1[C@@H](O[P@@](=O)(O)O[P@@](=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O,chai1_gpu,7TB0_UD1,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7TB0_UD1/default_s5_t200,,A:420;B:420;C:420;D:420,external/PoseBench/data/posebusters_benchmark_set/7TB0_UD1/7TB0_UD1_protein.pdb,53.367,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7TB0_UD1/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 164503, in forward_2048
    _67287 = [torch.to(_67284, 15), torch.to(_67282, 15)]
    _67288 = torch.einsum(""abc,defc->abdef"", _67287)
    x8372 = torch.einsum(""abcde,afcdg->cegabf"", [_67286, _67288])
            ~~~~~~~~~~~~ <--- HERE
    element13961 = ops.prim.NumToTensor(torch.size(x8372, 0))
    element13962 = ops.prim.NumToTensor(torch.size(x8372, 1))
RuntimeError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 23.52 GiB of which 2.37 GiB is free. Including non-PyTorch memory, this process has 21.12 GiB memory in use. Of the allocated memory 20.70 GiB is allocated by PyTorch, and 13.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7TS6_KMI/default_s5_t200/inputs/7TS6_KMI_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7TS6_KMI/7TS6_KMI_ligand.sdf,17.0,CNCc1cccc(-c2cc(C)cc(N)n2)c1,chai1_gpu,7TS6_KMI,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7TS6_KMI/default_s5_t200,,A:418;B:414;C:414;D:418,external/PoseBench/data/posebusters_benchmark_set/7TS6_KMI/7TS6_KMI_protein.pdb,57.861,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7TS6_KMI/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 164503, in forward_2048
    _67287 = [torch.to(_67284, 15), torch.to(_67282, 15)]
    _67288 = torch.einsum(""abc,defc->abdef"", _67287)
    x8372 = torch.einsum(""abcde,afcdg->cegabf"", [_67286, _67288])
            ~~~~~~~~~~~~ <--- HERE
    element13961 = ops.prim.NumToTensor(torch.size(x8372, 0))
    element13962 = ops.prim.NumToTensor(torch.size(x8372, 1))
RuntimeError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 23.52 GiB of which 2.37 GiB is free. Including non-PyTorch memory, this process has 21.13 GiB memory in use. Of the allocated memory 20.70 GiB is allocated by PyTorch, and 13.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7UJ5_DGL/default_s5_t200/inputs/7UJ5_DGL_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7UJ5_DGL/7UJ5_DGL_ligand.sdf,10.0,N[C@H](CCC(=O)O)C(=O)O,chai1_gpu,7UJ5_DGL,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7UJ5_DGL/default_s5_t200,,A:256;B:256;C:256;D:256,external/PoseBench/data/posebusters_benchmark_set/7UJ5_DGL/7UJ5_DGL_protein.pdb,45.629,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7UJ5_DGL/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7VKZ_NOJ/default_s5_t200/inputs/7VKZ_NOJ_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7VKZ_NOJ/7VKZ_NOJ_ligand.sdf,11.0,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,chai1_gpu,7VKZ_NOJ,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7VKZ_NOJ/default_s5_t200,,A:704;B:703,external/PoseBench/data/posebusters_benchmark_set/7VKZ_NOJ/7VKZ_NOJ_protein.pdb,49.934,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7VKZ_NOJ/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7VYJ_CA0/default_s5_t200/inputs/7VYJ_CA0_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7VYJ_CA0/7VYJ_CA0_ligand.sdf,26.0,NC(=O)O[P@](=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,chai1_gpu,7VYJ_CA0,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7VYJ_CA0/default_s5_t200,,A:675;B:679,external/PoseBench/data/posebusters_benchmark_set/7VYJ_CA0/7VYJ_CA0_protein.pdb,51.322,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7VYJ_CA0/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7WKL_CAQ/default_s5_t200/inputs/7WKL_CAQ_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7WKL_CAQ/7WKL_CAQ_ligand.sdf,8.0,Oc1ccccc1O,chai1_gpu,7WKL_CAQ,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7WKL_CAQ/default_s5_t200,,A:339;B:339;C:339;D:339,external/PoseBench/data/posebusters_benchmark_set/7WKL_CAQ/7WKL_CAQ_protein.pdb,46.138,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7WKL_CAQ/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7WUX_6OI/default_s5_t200/inputs/7WUX_6OI_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7WUX_6OI/7WUX_6OI_ligand.sdf,17.0,N[C@@H](CC[C@H](O)[C@@H](N)COS(=O)(=O)O)C(=O)O,chai1_gpu,7WUX_6OI,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7WUX_6OI/default_s5_t200,,A:198;B:198;C:330;D:330,external/PoseBench/data/posebusters_benchmark_set/7WUX_6OI/7WUX_6OI_protein.pdb,51.01,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7WUX_6OI/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
